factory,order,machine,start_time,end_time,completion_time,delivery_time,delay_time
1,2,1,41.048863,51.27066,51.27066,96.497266,1.397266
1,2,2,51.27066,60.305171,60.305171,96.497266,1.397266
1,2,3,60.305171,70.33227,70.33227,96.497266,1.397266
1,2,4,70.33227,80.193948,80.193948,96.497266,1.397266
1,2,5,80.193948,90.797266,90.797266,96.497266,1.397266
1,5,1,4.0,11.7311,11.7311,49.079274,0.0
1,5,2,11.7311,19.231662,19.231662,49.079274,0.0
1,5,3,19.231662,27.21546,27.21546,49.079274,0.0
1,5,4,27.21546,35.556646,35.556646,49.079274,0.0
1,5,5,35.556646,43.779274,43.779274,49.079274,0.0
1,20,1,32.451338,41.048863,41.048863,80.782632,0.0
1,20,2,41.136772,48.815509,48.815509,80.782632,0.0
1,20,3,50.66636,58.941599,58.941599,80.782632,0.0
1,20,4,60.253166,68.950949,68.950949,80.782632,0.0
1,20,5,69.78966,78.582632,78.582632,80.782632,0.0
1,26,1,11.7311,21.214006,21.214006,62.439826,0.0
1,26,2,21.214006,30.149595,30.149595,62.439826,0.0
1,26,3,30.149595,39.528234,39.528234,62.439826,0.0
1,26,4,39.528234,49.274582,49.274582,62.439826,0.0
1,26,5,49.274582,59.139826,59.139826,62.439826,0.0
1,29,1,22.9,32.451338,32.451338,71.68966,0.0
1,29,2,32.451338,41.136772,41.136772,71.68966,0.0
1,29,3,41.136772,50.66636,50.66636,71.68966,0.0
1,29,4,50.66636,60.253166,60.253166,71.68966,0.0
1,29,5,60.253166,69.78966,69.78966,71.68966,0.0
2,14,1,31.80133,38.61354,38.61354,60.416012,0.0
2,14,2,39.855118,45.62725,45.62725,60.416012,0.0
2,14,3,49.354496,55.216012,55.216012,60.416012,0.0
2,15,1,61.490397,74.147118,74.147118,100.800096,0.0
2,15,2,74.147118,85.206953,85.206953,100.800096,0.0
2,15,3,85.206953,96.400096,96.400096,100.800096,0.0
2,23,1,6.1,16.401823,16.401823,38.040494,0.0
2,23,2,16.401823,25.912925,25.912925,38.040494,0.0
2,23,3,25.912925,35.040494,35.040494,38.040494,0.0
2,24,1,40.2,50.062857,50.062857,73.582013,0.0
2,24,2,50.062857,58.738099,58.738099,73.582013,0.0
2,24,3,58.738099,67.082013,67.082013,73.582013,0.0
2,30,1,50.062857,61.490397,61.490397,84.889052,0.0
2,30,2,61.490397,71.847701,71.847701,84.889052,0.0
2,30,3,71.847701,82.089052,82.089052,84.889052,0.0
2,33,1,16.401823,24.284127,24.284127,48.666303,0.0
2,33,2,25.912925,33.326207,33.326207,48.666303,0.0
2,33,3,35.040494,42.466303,42.466303,48.666303,0.0
2,40,1,24.284127,31.80133,31.80133,52.154496,0.0
2,40,2,33.326207,39.855118,39.855118,52.154496,0.0
2,40,3,42.466303,49.354496,49.354496,52.154496,0.0
3,6,1,27.2,33.910654,33.910654,64.22691,0.0
3,6,2,34.322967,41.543958,41.543958,64.22691,0.0
3,6,3,44.135216,51.864712,51.864712,64.22691,0.0
3,6,4,53.549664,61.42691,61.42691,64.22691,0.0
3,7,1,33.910654,42.605533,42.605533,72.912559,0.0
3,7,2,42.605533,50.941132,50.941132,72.912559,0.0
3,7,3,51.864712,61.098814,61.098814,72.912559,0.0
3,7,4,61.42691,71.012559,71.012559,72.912559,0.0
3,11,1,2.4,10.054276,10.054276,41.693264,0.0
3,11,2,10.054276,17.938379,17.938379,41.693264,0.0
3,11,3,17.938379,27.268621,27.268621,41.693264,0.0
3,11,4,27.268621,35.993264,35.993264,41.693264,0.0
3,12,1,51.315456,62.649468,62.649468,101.189268,0.0
3,12,2,62.649468,73.396755,73.396755,101.189268,0.0
3,12,3,73.396755,85.712695,85.712695,101.189268,0.0
3,12,4,85.712695,98.089268,98.089268,101.189268,0.0
3,22,1,42.605533,51.315456,51.315456,85.390556,0.0
3,22,2,51.315456,59.742961,59.742961,85.390556,0.0
3,22,3,61.098814,71.408645,71.408645,85.390556,0.0
3,22,4,71.408645,81.190556,81.190556,85.390556,0.0
3,25,1,11.1,19.377966,19.377966,46.695983,0.0
3,25,2,19.377966,27.873514,27.873514,46.695983,0.0
3,25,3,27.873514,36.868208,36.868208,46.695983,0.0
3,25,4,36.868208,46.095983,46.095983,46.695983,0.0
3,37,1,19.377966,25.522499,25.522499,54.849664,0.0
3,37,2,27.873514,34.322967,34.322967,54.849664,0.0
3,37,3,36.868208,44.135216,44.135216,54.849664,0.0
3,37,4,46.095983,53.549664,53.549664,54.849664,0.0
4,3,1,12.2,21.33374,21.33374,48.401215,0.0
4,3,2,21.33374,33.020133,33.020133,48.401215,0.0
4,3,3,33.020133,42.501215,42.501215,48.401215,0.0
4,4,1,45.13554,51.023045,51.023045,79.918358,0.0
4,4,2,59.460456,66.66417,66.66417,79.918358,0.0
4,4,3,66.997318,73.218358,73.218358,79.918358,0.0
4,10,1,38.18511,45.13554,45.13554,72.997318,0.0
4,10,2,50.741324,59.460456,59.460456,72.997318,0.0
4,10,3,59.460456,66.997318,66.997318,72.997318,0.0
4,13,1,21.33374,28.181339,28.181339,57.378788,0.0
4,13,2,33.020133,41.234393,41.234393,57.378788,0.0
4,13,3,42.501215,48.978788,48.978788,57.378788,0.0
4,16,1,60.291479,65.959946,65.959946,89.762583,0.0
4,16,2,66.66417,73.393838,73.393838,89.762583,0.0
4,16,3,73.393838,79.062583,79.062583,89.762583,0.0
4,18,1,30.0,38.18511,38.18511,66.972716,0.0
4,18,2,41.234393,50.741324,50.741324,66.972716,0.0
4,18,3,50.741324,58.772716,58.772716,66.972716,0.0
4,38,1,2.0,9.620195,9.620195,35.749284,0.0
4,38,2,9.620195,18.587165,18.587165,35.749284,0.0
4,38,3,18.587165,26.049284,26.049284,35.749284,0.0
4,39,1,51.023045,60.291479,60.291479,96.577574,6.077574
4,39,2,73.393838,84.230224,84.230224,96.577574,6.077574
4,39,3,84.230224,93.577574,93.577574,96.577574,6.077574
5,1,1,61.235755,73.087633,73.087633,94.679069,0.0
5,1,2,73.339799,83.157363,83.157363,94.679069,0.0
5,1,3,84.728326,94.179069,94.179069,94.679069,0.0
5,8,1,2.0,9.443922,9.443922,28.042201,0.0
5,8,2,9.443922,16.069564,16.069564,28.042201,0.0
5,8,3,16.069564,22.242201,22.242201,28.042201,0.0
5,9,1,17.715871,27.573399,27.573399,46.393277,0.0
5,9,2,27.573399,36.144118,36.144118,46.393277,0.0
5,9,3,36.144118,44.293277,44.293277,46.393277,0.0
