factory,order,machine,start_time,end_time,completion_time,delivery_time,delay_time
1,6,1,5.1,12.594627,12.594627,45.685452,0.0
1,6,2,12.594627,19.745897,19.745897,45.685452,0.0
1,6,3,19.745897,26.207369,26.207369,45.685452,0.0
1,6,4,26.207369,32.628289,32.628289,45.685452,0.0
1,6,5,32.628289,39.185452,39.185452,45.685452,0.0
1,24,1,20.508659,29.927003,29.927003,75.8,0.0
1,24,2,29.927003,39.147826,39.147826,75.8,0.0
1,24,3,39.147826,47.151549,47.151549,75.8,0.0
1,24,4,47.151549,56.004063,56.004063,75.8,0.0
1,24,5,59.179342,67.4,67.4,75.8,0.0
1,29,1,45.9,58.237605,58.237605,114.1,0.0
1,29,2,60.14351,72.088452,72.088452,114.1,0.0
1,29,3,72.088452,83.260897,83.260897,114.1,0.0
1,29,4,83.260897,94.454299,94.454299,114.1,0.0
1,29,5,94.454299,106.3,106.3,114.1,0.0
1,33,1,12.594627,20.508659,20.508659,54.480622,0.0
1,33,2,20.508659,27.709806,27.709806,54.480622,0.0
1,33,3,27.709806,34.581722,34.581722,54.480622,0.0
1,33,4,34.581722,41.171923,41.171923,54.480622,0.0
1,33,5,41.171923,48.180622,48.180622,54.480622,0.0
2,3,1,28.071221,37.555677,37.555677,64.882921,0.0
2,3,2,40.26205,50.328126,50.328126,64.882921,0.0
2,3,3,50.328126,59.482921,59.482921,64.882921,0.0
2,5,1,56.734535,63.598198,63.598198,89.960714,0.0
2,5,2,67.295548,74.227893,74.227893,89.960714,0.0
2,5,3,74.227893,80.460714,80.460714,89.960714,0.0
2,9,1,49.285742,56.734535,56.734535,77.435866,0.0
2,9,2,59.836153,67.295548,67.295548,77.435866,0.0
2,9,3,67.499528,74.035866,74.035866,77.435866,0.0
2,14,1,63.598198,69.081986,69.081986,86.754328,0.954328
2,14,2,74.227893,80.097087,80.097087,86.754328,0.954328
2,14,3,80.460714,85.654328,85.654328,86.754328,0.954328
2,22,1,19.222596,28.071221,28.071221,56.126207,0.0
2,22,2,30.765673,40.26205,40.26205,56.126207,0.0
2,22,3,40.26205,48.926207,48.926207,56.126207,0.0
2,32,1,41.0,49.285742,49.285742,74.199528,0.0
