var_type,var_name,order,factory,value,binary_value
x,x[1],1,,1.0,1
x,x[2],2,,1.0,1
x,x[3],3,,1.0,1
x,x[4],4,,1.0,1
x,x[5],5,,1.0,1
x,x[6],6,,1.0,1
x,x[7],7,,1.0,1
x,x[8],8,,1.0,1
x,x[9],9,,0.0,0
x,x[10],10,,1.0,1
x,x[11],11,,1.0,1
x,x[12],12,,1.0000000000000007,1
x,x[13],13,,1.0,1
x,x[14],14,,-0.0,0
x,x[15],15,,-0.0,0
x,x[16],16,,1.0,1
x,x[17],17,,1.0,1
x,x[18],18,,-0.0,0
x,x[19],19,,1.0,1
x,x[20],20,,-0.0,0
z,"z[1,1]",1,1,-0.0,0
z,"z[1,2]",1,2,1.0,1
z,"z[1,3]",1,3,-0.0,0
z,"z[2,1]",2,1,1.0,1
z,"z[2,2]",2,2,-0.0,0
z,"z[3,1]",3,1,1.0,1
z,"z[4,1]",4,1,-0.0,0
z,"z[4,2]",4,2,0.9999999999999996,1
z,"z[5,1]",5,1,1.0,1
z,"z[5,2]",5,2,-0.0,0
z,"z[5,3]",5,3,-0.0,0
z,"z[6,1]",6,1,-0.0,0
z,"z[6,2]",6,2,-0.0,0
z,"z[6,3]",6,3,1.0,1
z,"z[7,2]",7,2,1.0,1
z,"z[8,3]",8,3,1.0,1
z,"z[9,1]",9,1,0.0,0
z,"z[9,2]",9,2,-0.0,0
z,"z[9,3]",9,3,-0.0,0
z,"z[10,1]",10,1,-0.0,0
z,"z[10,2]",10,2,0.0,0
z,"z[10,3]",10,3,1.0,1
z,"z[11,1]",11,1,1.0,1
z,"z[11,3]",11,3,0.0,0
z,"z[12,2]",12,2,1.0000000000000007,1
z,"z[12,3]",12,3,-0.0,0
z,"z[13,1]",13,1,0.0,0
z,"z[13,2]",13,2,1.0,1
z,"z[13,3]",13,3,-0.0,0
z,"z[14,1]",14,1,0.0,0
z,"z[14,3]",14,3,-0.0,0
z,"z[15,1]",15,1,-0.0,0
z,"z[16,1]",16,1,0.0,0
z,"z[16,2]",16,2,0.0,0
z,"z[16,3]",16,3,1.0,1
z,"z[17,1]",17,1,0.0,0
z,"z[17,2]",17,2,1.0,1
z,"z[18,1]",18,1,0.0,0
z,"z[18,2]",18,2,-0.0,0
z,"z[18,3]",18,3,0.0,0
z,"z[19,1]",19,1,-0.0,0
z,"z[19,3]",19,3,1.0,1
z,"z[20,3]",20,3,-0.0,0
