factory,order,machine,start_time,end_time,completion_time,delivery_time,delay_time
2,33,3,27.922933,36.834529,36.834529,49.061379,0.0
2,33,4,36.834529,46.361379,46.361379,49.061379,0.0
3,26,1,10.8,19.382519,19.382519,55.805906,0.0
3,26,2,19.382519,28.509329,28.509329,55.805906,0.0
3,26,3,28.509329,37.174262,37.174262,55.805906,0.0
3,26,4,37.174262,45.85168,45.85168,55.805906,0.0
3,26,5,45.85168,54.105906,54.105906,55.805906,0.0
3,30,1,19.382519,31.460124,31.460124,91.542826,0.0
3,30,2,31.460124,44.566611,44.566611,91.542826,0.0
3,30,3,44.566611,58.127773,58.127773,91.542826,0.0
3,30,4,58.127773,71.485404,71.485404,91.542826,0.0
3,30,5,71.485404,83.142826,83.142826,91.542826,0.0
3,35,1,31.460124,43.716803,43.716803,100.382623,0.0
3,35,2,44.566611,57.983392,57.983392,100.382623,0.0
3,35,3,58.127773,73.042138,73.042138,100.382623,0.0
3,35,4,73.042138,86.149419,86.149419,100.382623,0.0
3,35,5,86.149419,97.982623,97.982623,100.382623,0.0
4,7,1,26.8,41.764572,41.764572,97.229,0.0
4,7,2,41.764572,54.35807,54.35807,97.229,0.0
4,7,3,54.35807,67.530388,67.530388,97.229,0.0
4,7,4,67.530388,80.61786,80.61786,97.229,0.0
4,7,5,80.61786,94.629,94.629,97.229,0.0
4,18,1,41.764572,54.704776,54.704776,112.407732,0.0
4,18,2,54.704776,66.235909,66.235909,112.407732,0.0
4,18,3,67.530388,79.488639,79.488639,112.407732,0.0
4,18,4,80.61786,91.620383,91.620383,112.407732,0.0
4,18,5,94.629,105.907732,105.907732,112.407732,0.0
5,1,1,88.163656,97.632253,97.632253,135.728204,0.0
5,1,2,107.137124,117.913788,117.913788,135.728204,0.0
5,1,3,118.982506,128.928204,128.928204,135.728204,0.0
5,6,1,50.872868,58.642858,58.642858,89.055844,0.0
5,6,2,62.631491,72.406543,72.406543,89.055844,0.0
5,6,3,72.406543,80.755844,80.755844,89.055844,0.0
5,8,1,27.419079,34.23542,34.23542,56.390936,0.0
5,8,2,35.129598,43.011388,43.011388,56.390936,0.0
5,8,3,43.011388,49.790936,49.790936,56.390936,0.0
5,11,1,67.779137,76.733592,76.733592,106.395728,0.0
5,11,2,83.42,94.009831,94.009831,106.395728,0.0
5,11,3,94.009831,103.295728,103.295728,106.395728,0.0
5,12,1,34.23542,38.700247,38.700247,60.999051,0.0
5,12,2,43.011388,48.615425,48.615425,60.999051,0.0
5,12,3,49.790936,54.599051,54.599051,60.999051,0.0
5,13,1,16.022222,21.931528,21.931528,39.384965,0.0
5,13,2,21.931528,28.642798,28.642798,39.384965,0.0
5,13,3,28.642798,34.784965,34.784965,39.384965,0.0
5,14,1,21.931528,27.419079,27.419079,45.995063,0.0
5,14,2,28.642798,35.129598,35.129598,45.995063,0.0
5,14,3,35.129598,40.695063,40.695063,45.995063,0.0
5,19,1,46.698905,50.872868,50.872868,79.299777,0.0
5,19,2,57.772241,62.631491,62.631491,79.299777,0.0
5,19,3,66.325974,70.699777,70.699777,79.299777,0.0
5,20,1,11.1,16.022222,16.022222,32.148856,0.0
5,20,2,16.022222,21.374538,21.374538,32.148856,0.0
5,20,3,21.374538,26.448856,26.448856,32.148856,0.0
5,23,1,58.642858,67.779137,67.779137,97.83886,0.0
5,23,2,72.406543,83.42,83.42,97.83886,0.0
5,23,3,83.42,93.73886,93.73886,97.83886,0.0
5,24,1,76.733592,88.163656,88.163656,122.282506,0.0
5,24,2,94.009831,107.137124,107.137124,122.282506,0.0
5,24,3,107.137124,118.982506,118.982506,122.282506,0.0
5,29,1,38.700247,46.698905,46.698905,70.125974,0.0
5,29,2,48.615425,57.772241,57.772241,70.125974,0.0
5,29,3,57.772241,66.325974,66.325974,70.125974,0.0
