var_type,var_name,order,factory,value,binary_value
x,x[1],1,,-0.0,0
x,x[2],2,,-0.0,0
x,x[3],3,,-0.0,0
x,x[4],4,,1.0,1
x,x[5],5,,-0.0,0
x,x[6],6,,1.0,1
x,x[7],7,,1.0,1
x,x[8],8,,-0.0,0
x,x[9],9,,-0.0,0
x,x[10],10,,-0.0,0
x,x[11],11,,-0.0,0
x,x[12],12,,-0.0,0
x,x[13],13,,-0.0,0
x,x[14],14,,1.0,1
x,x[15],15,,1.0,1
x,x[16],16,,1.0,1
x,x[17],17,,1.0,1
x,x[18],18,,-0.0,0
x,x[19],19,,-0.0,0
x,x[20],20,,1.0,1
x,x[21],21,,-0.0,0
x,x[22],22,,-0.0,0
x,x[23],23,,-0.0,0
x,x[24],24,,-0.0,0
x,x[25],25,,1.0,1
x,x[26],26,,-0.0,0
x,x[27],27,,1.0,1
x,x[28],28,,1.0,1
x,x[29],29,,1.0,1
x,x[30],30,,-0.0,0
x,x[31],31,,1.0,1
x,x[32],32,,-0.0,0
x,x[33],33,,1.0,1
x,x[34],34,,-0.0,0
x,x[35],35,,1.0,1
x,x[36],36,,-0.0,0
x,x[37],37,,1.0,1
x,x[38],38,,-0.0,0
x,x[39],39,,-0.0,0
x,x[40],40,,1.0,1
x,x[41],41,,-0.0,0
x,x[42],42,,-0.0,0
x,x[43],43,,1.0,1
x,x[44],44,,1.0,1
x,x[45],45,,1.0,1
z,"z[1,1]",1,1,-0.0,0
z,"z[1,3]",1,3,-0.0,0
z,"z[1,4]",1,4,-0.0,0
z,"z[2,1]",2,1,-0.0,0
z,"z[2,2]",2,2,-0.0,0
z,"z[2,3]",2,3,-0.0,0
z,"z[2,5]",2,5,-0.0,0
z,"z[3,2]",3,2,-0.0,0
z,"z[3,5]",3,5,-0.0,0
z,"z[4,1]",4,1,-0.0,0
z,"z[4,3]",4,3,-0.0,0
z,"z[4,4]",4,4,1.0,1
z,"z[4,5]",4,5,-0.0,0
z,"z[5,3]",5,3,-0.0,0
z,"z[5,5]",5,5,-0.0,0
z,"z[6,1]",6,1,-0.0,0
z,"z[6,2]",6,2,-0.0,0
z,"z[6,3]",6,3,-0.0,0
z,"z[6,4]",6,4,1.0,1
z,"z[7,1]",7,1,-0.0,0
z,"z[7,2]",7,2,-0.0,0
z,"z[7,3]",7,3,1.0,1
z,"z[7,5]",7,5,-0.0,0
z,"z[8,2]",8,2,-0.0,0
z,"z[8,3]",8,3,-0.0,0
z,"z[8,5]",8,5,-0.0,0
z,"z[9,1]",9,1,-0.0,0
z,"z[9,2]",9,2,-0.0,0
z,"z[9,3]",9,3,-0.0,0
z,"z[9,4]",9,4,-0.0,0
z,"z[9,5]",9,5,-0.0,0
z,"z[10,2]",10,2,-0.0,0
z,"z[10,3]",10,3,-0.0,0
z,"z[10,5]",10,5,-0.0,0
z,"z[11,1]",11,1,-0.0,0
z,"z[11,2]",11,2,-0.0,0
z,"z[11,3]",11,3,-0.0,0
z,"z[11,4]",11,4,-0.0,0
z,"z[11,5]",11,5,-0.0,0
z,"z[12,1]",12,1,-0.0,0
z,"z[12,2]",12,2,-0.0,0
z,"z[12,4]",12,4,-0.0,0
z,"z[13,1]",13,1,-0.0,0
z,"z[13,2]",13,2,-0.0,0
z,"z[13,4]",13,4,-0.0,0
z,"z[13,5]",13,5,-0.0,0
z,"z[14,2]",14,2,-0.0,0
z,"z[14,5]",14,5,1.0,1
z,"z[15,1]",15,1,-0.0,0
z,"z[15,2]",15,2,-0.0,0
z,"z[15,4]",15,4,-0.0,0
z,"z[15,5]",15,5,1.0,1
z,"z[16,1]",16,1,1.0,1
z,"z[16,2]",16,2,-0.0,0
z,"z[16,4]",16,4,-0.0,0
z,"z[16,5]",16,5,-0.0,0
z,"z[17,2]",17,2,-0.0,0
z,"z[17,3]",17,3,1.0,1
z,"z[18,3]",18,3,-0.0,0
z,"z[18,4]",18,4,-0.0,0
z,"z[19,1]",19,1,-0.0,0
z,"z[19,3]",19,3,-0.0,0
z,"z[19,4]",19,4,-0.0,0
z,"z[19,5]",19,5,-0.0,0
z,"z[20,2]",20,2,-0.0,0
z,"z[20,3]",20,3,-0.0,0
z,"z[20,4]",20,4,1.0,1
z,"z[20,5]",20,5,-0.0,0
z,"z[21,1]",21,1,-0.0,0
z,"z[21,2]",21,2,-0.0,0
z,"z[21,3]",21,3,-0.0,0
z,"z[21,4]",21,4,-0.0,0
z,"z[21,5]",21,5,-0.0,0
z,"z[22,2]",22,2,-0.0,0
z,"z[22,3]",22,3,-0.0,0
z,"z[22,5]",22,5,-0.0,0
z,"z[23,1]",23,1,-0.0,0
z,"z[23,2]",23,2,-0.0,0
z,"z[24,3]",24,3,-0.0,0
z,"z[24,4]",24,4,-0.0,0
z,"z[24,5]",24,5,-0.0,0
z,"z[25,1]",25,1,-0.0,0
z,"z[25,2]",25,2,-0.0,0
z,"z[25,3]",25,3,1.0,1
z,"z[26,1]",26,1,-0.0,0
z,"z[26,2]",26,2,-0.0,0
z,"z[26,3]",26,3,-0.0,0
z,"z[26,5]",26,5,-0.0,0
z,"z[27,1]",27,1,1.0,1
z,"z[27,3]",27,3,-0.0,0
z,"z[28,1]",28,1,-0.0,0
z,"z[28,2]",28,2,-0.0,0
z,"z[28,4]",28,4,1.0,1
z,"z[28,5]",28,5,-0.0,0
z,"z[29,2]",29,2,-0.0,0
z,"z[29,3]",29,3,-0.0,0
z,"z[29,5]",29,5,1.0,1
z,"z[30,1]",30,1,-0.0,0
z,"z[30,2]",30,2,-0.0,0
z,"z[30,3]",30,3,-0.0,0
z,"z[30,4]",30,4,-0.0,0
z,"z[30,5]",30,5,-0.0,0
z,"z[31,1]",31,1,-0.0,0
z,"z[31,2]",31,2,-0.0,0
z,"z[31,3]",31,3,1.0,1
z,"z[31,4]",31,4,-0.0,0
z,"z[32,2]",32,2,-0.0,0
z,"z[32,3]",32,3,-0.0,0
z,"z[32,4]",32,4,-0.0,0
z,"z[33,1]",33,1,-0.0,0
z,"z[33,2]",33,2,-0.0,0
z,"z[33,4]",33,4,1.0,1
z,"z[33,5]",33,5,-0.0,0
z,"z[34,1]",34,1,-0.0,0
z,"z[34,2]",34,2,-0.0,0
z,"z[34,4]",34,4,-0.0,0
z,"z[34,5]",34,5,-0.0,0
z,"z[35,1]",35,1,-0.0,0
z,"z[35,2]",35,2,-0.0,0
z,"z[35,3]",35,3,-0.0,0
z,"z[35,4]",35,4,1.0,1
z,"z[35,5]",35,5,-0.0,0
z,"z[36,1]",36,1,-0.0,0
z,"z[36,2]",36,2,-0.0,0
z,"z[36,5]",36,5,-0.0,0
z,"z[37,1]",37,1,-0.0,0
z,"z[37,2]",37,2,-0.0,0
z,"z[37,3]",37,3,-0.0,0
z,"z[37,4]",37,4,1.0,1
z,"z[37,5]",37,5,-0.0,0
z,"z[38,2]",38,2,-0.0,0
z,"z[38,3]",38,3,-0.0,0
z,"z[38,4]",38,4,-0.0,0
z,"z[38,5]",38,5,-0.0,0
z,"z[39,1]",39,1,-0.0,0
z,"z[39,2]",39,2,-0.0,0
z,"z[39,3]",39,3,-0.0,0
z,"z[39,5]",39,5,-0.0,0
z,"z[40,3]",40,3,1.0,1
z,"z[40,4]",40,4,-0.0,0
z,"z[41,2]",41,2,-0.0,0
z,"z[41,3]",41,3,-0.0,0
z,"z[42,2]",42,2,-0.0,0
z,"z[42,4]",42,4,-0.0,0
z,"z[43,1]",43,1,-0.0,0
z,"z[43,2]",43,2,-0.0,0
z,"z[43,3]",43,3,1.0,1
z,"z[43,4]",43,4,-0.0,0
z,"z[44,1]",44,1,-0.0,0
z,"z[44,2]",44,2,1.0,1
z,"z[44,4]",44,4,-0.0,0
z,"z[45,1]",45,1,-0.0,0
z,"z[45,2]",45,2,-0.0,0
z,"z[45,4]",45,4,1.0,1
z,"z[45,5]",45,5,-0.0,0
