var_type,var_name,order,factory,value,binary_value
x,x[1],1,,-0.0,0
x,x[2],2,,1.0,1
x,x[3],3,,1.0,1
x,x[4],4,,1.0,1
x,x[5],5,,1.0,1
x,x[6],6,,1.0,1
x,x[7],7,,-0.0,0
x,x[8],8,,-0.0,0
x,x[9],9,,1.0,1
x,x[10],10,,-0.0,0
x,x[11],11,,-0.0,0
x,x[12],12,,-0.0,0
x,x[13],13,,1.0,1
x,x[14],14,,-0.0,0
x,x[15],15,,1.0,1
x,x[16],16,,1.0,1
x,x[17],17,,1.0,1
x,x[18],18,,1.0,1
x,x[19],19,,1.0,1
x,x[20],20,,1.0,1
x,x[21],21,,1.0,1
x,x[22],22,,-0.0,0
x,x[23],23,,1.0,1
x,x[24],24,,-0.0,0
x,x[25],25,,1.0,1
x,x[26],26,,1.0,1
x,x[27],27,,1.0,1
x,x[28],28,,1.0,1
x,x[29],29,,1.0,1
x,x[30],30,,1.0,1
x,x[31],31,,1.0,1
x,x[32],32,,-0.0,0
x,x[33],33,,1.0,1
x,x[34],34,,-0.0,0
x,x[35],35,,1.0,1
x,x[36],36,,0.0,0
x,x[37],37,,1.0,1
x,x[38],38,,-0.0,0
x,x[39],39,,1.0,1
x,x[40],40,,1.0,1
x,x[41],41,,1.0,1
x,x[42],42,,1.0,1
x,x[43],43,,-0.0,0
x,x[44],44,,1.0,1
x,x[45],45,,1.0,1
x,x[46],46,,-0.0,0
x,x[47],47,,0.0,0
x,x[48],48,,1.0,1
x,x[49],49,,1.0,1
x,x[50],50,,1.0,1
x,x[51],51,,1.0,1
x,x[52],52,,1.0,1
x,x[53],53,,-0.0,0
x,x[54],54,,-0.0,0
x,x[55],55,,1.0,1
x,x[56],56,,1.0,1
x,x[57],57,,1.0,1
x,x[58],58,,-0.0,0
x,x[59],59,,1.0,1
x,x[60],60,,1.0,1
x,x[61],61,,1.0,1
x,x[62],62,,1.0,1
x,x[63],63,,1.0,1
x,x[64],64,,-0.0,0
x,x[65],65,,1.0,1
x,x[66],66,,1.0,1
x,x[67],67,,1.0,1
x,x[68],68,,-0.0,0
x,x[69],69,,1.0,1
x,x[70],70,,1.0,1
z,"z[1,1]",1,1,0.0,0
z,"z[1,4]",1,4,0.0,0
z,"z[1,5]",1,5,0.0,0
z,"z[1,7]",1,7,-0.0,0
z,"z[2,1]",2,1,0.0,0
z,"z[2,2]",2,2,-0.0,0
z,"z[2,3]",2,3,1.0,1
z,"z[2,5]",2,5,-0.0,0
z,"z[3,1]",3,1,0.0,0
z,"z[3,2]",3,2,-0.0,0
z,"z[3,4]",3,4,0.0,0
z,"z[3,5]",3,5,-0.0,0
z,"z[3,6]",3,6,-0.0,0
z,"z[3,7]",3,7,1.0,1
z,"z[4,1]",4,1,0.0,0
z,"z[4,2]",4,2,-0.0,0
z,"z[4,3]",4,3,0.0,0
z,"z[4,4]",4,4,-0.0,0
z,"z[4,5]",4,5,0.0,0
z,"z[4,6]",4,6,0.0,0
z,"z[4,7]",4,7,1.0,1
z,"z[5,2]",5,2,-0.0,0
z,"z[5,6]",5,6,1.0,1
z,"z[6,2]",6,2,-0.0,0
z,"z[6,3]",6,3,-0.0,0
z,"z[6,5]",6,5,1.0,1
z,"z[6,6]",6,6,-0.0,0
z,"z[7,2]",7,2,0.0,0
z,"z[7,4]",7,4,0.0,0
z,"z[7,6]",7,6,0.0,0
z,"z[7,7]",7,7,-0.0,0
z,"z[8,1]",8,1,0.0,0
z,"z[8,2]",8,2,-0.0,0
z,"z[8,3]",8,3,0.0,0
z,"z[8,4]",8,4,0.0,0
z,"z[8,5]",8,5,0.0,0
z,"z[8,6]",8,6,-0.0,0
z,"z[8,7]",8,7,-0.0,0
z,"z[9,1]",9,1,0.0,0
z,"z[9,3]",9,3,0.0,0
z,"z[9,4]",9,4,1.0,1
z,"z[9,5]",9,5,0.0,0
z,"z[9,6]",9,6,-0.0,0
z,"z[9,7]",9,7,-0.0,0
z,"z[10,2]",10,2,0.0,0
z,"z[10,3]",10,3,0.0,0
z,"z[10,6]",10,6,0.0,0
z,"z[10,7]",10,7,-0.0,0
z,"z[11,1]",11,1,0.0,0
z,"z[11,2]",11,2,-0.0,0
z,"z[11,3]",11,3,0.0,0
z,"z[11,4]",11,4,0.0,0
z,"z[11,5]",11,5,0.0,0
z,"z[11,6]",11,6,0.0,0
z,"z[11,7]",11,7,-0.0,0
z,"z[12,1]",12,1,0.0,0
z,"z[12,2]",12,2,-0.0,0
z,"z[12,3]",12,3,0.0,0
z,"z[12,4]",12,4,0.0,0
z,"z[12,5]",12,5,0.0,0
z,"z[12,6]",12,6,0.0,0
z,"z[13,1]",13,1,0.0,0
z,"z[13,2]",13,2,1.0,1
z,"z[13,3]",13,3,0.0,0
z,"z[13,5]",13,5,0.0,0
z,"z[13,6]",13,6,0.0,0
z,"z[13,7]",13,7,-0.0,0
z,"z[14,1]",14,1,0.0,0
z,"z[14,2]",14,2,-0.0,0
z,"z[14,4]",14,4,0.0,0
z,"z[14,6]",14,6,-0.0,0
z,"z[14,7]",14,7,-0.0,0
z,"z[15,2]",15,2,0.0,0
z,"z[15,3]",15,3,0.0,0
z,"z[15,5]",15,5,0.0,0
z,"z[15,6]",15,6,-0.0,0
z,"z[15,7]",15,7,1.0,1
z,"z[16,2]",16,2,-0.0,0
z,"z[16,4]",16,4,1.0,1
z,"z[16,5]",16,5,-0.0,0
z,"z[16,6]",16,6,-0.0,0
z,"z[16,7]",16,7,-0.0,0
z,"z[17,1]",17,1,0.0,0
z,"z[17,2]",17,2,-0.0,0
z,"z[17,3]",17,3,0.0,0
z,"z[17,4]",17,4,0.0,0
z,"z[17,5]",17,5,0.0,0
z,"z[17,6]",17,6,0.0,0
z,"z[17,7]",17,7,1.0,1
z,"z[18,1]",18,1,-0.0,0
z,"z[18,2]",18,2,-0.0,0
z,"z[18,3]",18,3,1.0,1
z,"z[18,4]",18,4,-0.0,0
z,"z[18,6]",18,6,-0.0,0
z,"z[19,1]",19,1,-0.0,0
z,"z[19,2]",19,2,-0.0,0
z,"z[19,3]",19,3,0.0,0
z,"z[19,4]",19,4,-0.0,0
z,"z[19,5]",19,5,1.0,1
z,"z[19,6]",19,6,-0.0,0
z,"z[19,7]",19,7,-0.0,0
z,"z[20,1]",20,1,-0.0,0
z,"z[20,2]",20,2,-0.0,0
z,"z[20,3]",20,3,-0.0,0
z,"z[20,4]",20,4,-0.0,0
z,"z[20,5]",20,5,0.0,0
z,"z[20,6]",20,6,1.0,1
z,"z[21,2]",21,2,-0.0,0
z,"z[21,4]",21,4,1.0,1
z,"z[21,7]",21,7,-0.0,0
z,"z[22,2]",22,2,-0.0,0
z,"z[22,3]",22,3,0.0,0
z,"z[22,4]",22,4,0.0,0
z,"z[22,7]",22,7,-0.0,0
z,"z[23,2]",23,2,1.0,1
z,"z[23,3]",23,3,0.0,0
z,"z[23,6]",23,6,0.0,0
z,"z[24,1]",24,1,0.0,0
z,"z[24,3]",24,3,0.0,0
z,"z[24,4]",24,4,0.0,0
z,"z[24,5]",24,5,0.0,0
z,"z[24,6]",24,6,-0.0,0
z,"z[24,7]",24,7,-0.0,0
z,"z[25,1]",25,1,0.0,0
z,"z[25,2]",25,2,-0.0,0
z,"z[25,3]",25,3,0.0,0
z,"z[25,4]",25,4,-0.0,0
z,"z[25,5]",25,5,0.0,0
z,"z[25,6]",25,6,-0.0,0
z,"z[25,7]",25,7,1.0,1
z,"z[26,1]",26,1,0.0,0
z,"z[26,2]",26,2,0.0,0
z,"z[26,3]",26,3,0.0,0
z,"z[26,4]",26,4,0.0,0
z,"z[26,5]",26,5,0.0,0
z,"z[26,6]",26,6,-0.0,0
z,"z[26,7]",26,7,1.0,1
z,"z[27,1]",27,1,0.0,0
z,"z[27,3]",27,3,-0.0,0
z,"z[27,4]",27,4,-0.0,0
z,"z[27,5]",27,5,-0.0,0
z,"z[27,6]",27,6,1.0,1
z,"z[28,1]",28,1,1.0,1
z,"z[28,2]",28,2,-0.0,0
z,"z[28,3]",28,3,0.0,0
z,"z[28,6]",28,6,-0.0,0
z,"z[28,7]",28,7,-0.0,0
